"","Date","elevationMean","waterTemp","dissolvedOxygen","specificConduct","lat","long","SiteName","aquaticSiteType","Semotilus atromaculatus","Lepomis macrochirus","Campostoma anomalum","Lepomis cyanellus","Lepomis megalotis","Chrosomus erythrogaster","Etheostoma nigrum","Etheostoma spectabile","Notropis stramineus","Rhinichthys atratulus","Pimephales promelas","Gambusia affinis","Ameiurus melas","Ameiurus natalis","Fundulus notatus","Fundulus zebrinus","Cottus carolinae","Notemigonus crysoleucas","Salmo trutta","Salvelinus fontinalis","Oncorhynchus mykiss","Salmo salar","Erimyzon oblongus","Etheostoma stigmaeum","Etheostoma swaini","Fundulus olivaceus","Ichthyomyzon gagei","Lampetra aepyptera","Luxilus chrysocephalus","Nocomis leptocephalus","Notropis baileyi","Notropis telescopus","Percina nigrofasciata","Esox americanus americanus","Etheostoma lachneri","Hypentelium etowanum","Semotilus thoreauianus","Esox americanus","Noturus funebris","Noturus leptacanthus","Lythrurus bellus","Notropis ammophilus","Notropis stilbius","Notropis texanus","Cottus bairdii","Rhinichthys cataractae","Cottus caeruleomentum","Micropterus dolomieu","Cyprinus carpio","Clinostomus funduloides","Cottus girardi","Micropterus punctulatus","Micropterus salmoides","Notropis atherinoides","Noturus exilis","Phenacobius mirabilis","Pimephales vigilax","Cyprinella lutrensis","Luxilus cornutus","Pimephales notatus"
"1","2016-10-24",196.3,9.3,9,150.4,42.471277,-72.327139,"Hopb","stream",5,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,3,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2","2016-10-25",203.673239097744,6.94412330827068,8.95424962406015,155.457503759398,42.4719462731729,-72.3283513294737,"Hopb","stream",38,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,1,21,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3","2016-10-26",225.9,5.3,9,156.8,42.471703,-72.329882,"Hopb","stream",33,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,2,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4","2016-10-27",211.391057142857,4.98542857142857,8.64602857142857,137.508,42.4733277974286,-72.3314070545714,"Hopb","stream",84,0,0,0,0,0,0,0,0,102,0,0,0,0,0,0,0,1,3,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5","2016-10-31",77.9,16.7715657546609,8.03189978953714,10.2163674383638,32.963282,-87.409361,"Mayf","stream",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,17,3,8,32,18,3,33,53,5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6","2016-11-01",73.6066606800766,16.4131304060722,7.47050432485777,11.8131304060722,32.9617907334592,-87.4083733282034,"Mayf","stream",0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,11,1,10,16,9,10,9,116,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7","2016-11-02",79.1,16.6742724867725,8.28400432900433,11.6575577200577,32.960654,-87.407831,"Mayf","stream",0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,8,6,8,4,10,0,12,54,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8","2016-11-02",247.548675496689,16.317880794702,9.17097130242826,241.956843267108,35.9539710717439,-84.2766968233996,"Walk","stream",0,0,0,0,0,0,0,0,0,151,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9","2016-11-03",75.9496946386946,16.8085291375291,8.23454312354312,11.7774125874126,32.9595796739394,-87.4077396384149,"Mayf","stream",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,15,11,5,3,2,1,11,100,0,12,0,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10","2016-11-15",275.7,10.2,11.4,86.6,38.894771,-78.147541,"Pose","stream",6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11","2016-11-16",274.992063492063,6.6,10.7,87.6,38.8947574647696,-78.1475892888115,"Pose","stream",21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12","2016-11-17",289.275503593629,6.2,10.7,78.7,38.8913099368153,-78.146633984596,"Pose","stream",26,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"13","2016-11-18",293.2,6.2,11.1,79.8,38.890846,-78.147118,"Pose","stream",28,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"14","2017-10-17",324.7,13.2,7.47884615384615,682.878846153846,39.105915,-96.605923,"King","stream",50,0,50,0,0,0,50,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"15","2017-10-17",1177.80576923077,11.3461538461538,5.35576923076923,448.201923076923,39.7602341153846,-102.444370230769,"Arik","stream",0,0,0,13,0,0,0,0,0,0,2,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"16","2017-10-18",324.857579089233,14.5394222584764,11.3425308554405,609.089409845368,39.1057408751064,-96.6052934715385,"King","stream",53,0,7,0,0,38,34,28,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17","2017-10-18",1179.9069828722,11.0440052700922,4.37193675889328,396.947299077734,39.7584550527009,-102.447830632411,"Arik","stream",0,0,0,23,0,0,0,0,0,0,11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18","2017-10-19",325.1,12.9,2.9,608.423809523809,39.106219,-96.604413,"King","stream",50,0,51,0,0,15,51,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19","2017-10-19",1181,8.2,3,441.668181818182,39.758398,-102.449622,"Arik","stream",0,0,2,15,0,0,0,0,0,0,50,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20","2017-10-20",325.751092842934,13.4438291838475,1.55155328798186,569.079746376812,39.1057423374762,-96.6046129925781,"King","stream",100,0,72,1,0,46,51,42,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"21","2017-10-23",192.111879101911,11.2037184334653,10.3044422349802,118.509906549147,42.471345,-72.3254884077552,"Hopb","stream",28,0,0,0,0,0,0,0,0,79,0,0,0,0,0,0,0,0,13,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"22","2017-10-24",202.1,14.5244485294118,9.69301470588235,145.477726715686,42.471863,-72.328095,"Hopb","stream",34,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,4,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"23","2017-10-24",247.1,14.9580858085809,8.05808580858086,297.148514851485,35.953826,-84.276366,"Walk","stream",0,0,0,0,0,0,0,0,0,101,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"24","2017-10-24",372.8,12.4,6,549,38.946733,-96.443086,"Mcdi","stream",4,0,51,6,0,8,50,52,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,31,5,3,0,0,0
"25","2017-10-25",254.976098901099,12.0890384615385,7.8068956043956,261.315604395604,35.9551121538462,-84.278200739011,"Walk","stream",0,0,0,0,0,0,0,0,0,140,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"26","2017-10-25",374.3,11.6,7.1,553,38.946851,-96.443698,"Mcdi","stream",0,0,25,1,0,1,32,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0
"27","2017-10-26",275.522142857143,12.9653571428571,8.31321428571428,261.487857142857,35.9565775035714,-84.27892175,"Walk","stream",0,0,0,0,0,0,0,0,0,140,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"28","2017-10-26",374.7,12.1,4.8,580,38.947295,-96.444158,"Mcdi","stream",10,0,51,0,0,21,32,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,19,0,0,0,0,0
"29","2017-10-30",265.7,10.7,9.8,941,38.896451,-78.148727,"Pose","stream",0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"30","2017-11-03",225.9,12.6378117913832,10.4641156462585,101.629875283447,42.471703,-72.329882,"Hopb","stream",6,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"31","2017-11-06",73.8,18,8.6,14.9,32.963864,-87.408998,"Mayf","stream",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,8,12,3,7,0,50,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"32","2017-11-08",211.115571705426,10.3404941860465,12.5886143410853,108.123507751938,42.4731116508721,-72.3316635398256,"Hopb","stream",60,0,0,0,0,0,0,0,0,86,0,0,0,0,0,0,0,0,12,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"33","2017-11-13",123.5,9.20043131868132,8.96092857142857,618.928580586081,39.093885,-77.979172,"Lewi","stream",50,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,58,0,0,0,0,0,0,0,0,0
"34","2017-11-13",251.6,14.1,9.5,812,33.376805,-97.779939,"Prin","stream",0,1,3,9,0,0,0,0,0,0,0,50,0,1,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35","2017-11-14",128.7,9.36915795586527,11.416881533101,618.227235772358,39.094673,-77.981939,"Lewi","stream",21,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,50,0,0,0,0,0,0,0,0,0
"36","2017-11-14",251.1,15.6923382352941,7.76926470588235,787,33.377757,-97.779688,"Prin","stream",0,0,17,17,3,0,0,0,1,0,0,50,0,17,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"37","2017-11-15",128.059021965689,7.05039923039923,10.7528330928331,614.715103415103,39.0959534810806,-77.9832790223024,"Lewi","stream",11,0,0,0,0,0,0,0,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,135,0,0,0,0,0,0,0,0,0
"38","2017-11-15",252.544444444444,17.7562908496732,9.76480800653595,683.277777777778,33.378413,-97.7822693333333,"Prin","stream",0,0,33,16,0,0,0,0,0,0,0,102,0,6,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
"39","2017-11-16",131.3,8.2247393431167,11.2696813417191,605.824933612858,39.098261,-77.983249,"Lewi","stream",18,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0
"40","2017-11-16",253.213660372828,15.9176922021574,8.10587496355748,766.039622669822,33.3771411060424,-97.7850304671696,"Prin","stream",0,1,19,11,1,0,0,0,0,0,0,100,0,9,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"41","2018-10-17",1179.51652173913,9.54115942028985,8.72840579710145,562.724637681159,39.7583479449275,-102.448509684058,"Arik","stream",1,0,0,7,0,0,0,0,0,0,4,69,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"42","2018-10-18",1181,8.66929824561403,5.86052631578947,555,39.758398,-102.449622,"Arik","stream",2,0,4,1,0,0,0,0,0,0,38,50,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"43","2018-10-22",202.1,6.51666666666667,12.1270833333333,79.89375,42.471863,-72.328095,"Hopb","stream",24,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"44","2018-10-23",217.231379310345,7.16320977011494,11.61830651341,81.7560229885057,42.4719279025479,-72.3294765011877,"Hopb","stream",29,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,4,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"45","2018-10-23",374.8,12.7,9.2,449.1,38.946002,-96.443157,"Mcdi","stream",1,5,6,2,0,11,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"46","2018-10-24",218.253405017921,7.88463901689708,11.6615463389657,83.2615463389657,42.4722292043011,-72.3308449196109,"Hopb","stream",31,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"47","2018-10-24",372.8,13.2020104427736,10.2206511499337,448.064896727112,38.946733,-96.443086,"Mcdi","stream",4,10,50,7,1,38,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,1,6,17
